


vsc 英語対応について



TODO


[1]音素セグメンテーションにおける、音素境界補正アルゴリズムの変更


  現在のシステムでは、日本語の音韻特性に特化した音素境界の補正などを行うため、
これを英語に特化したものと入れ換える必要がある。

なお、日本語に音韻的な特性が非常に良く似ているイタリア語などは、日本語用の
補正機能がほぼそのまま使用できるものと思われる。

セグメンテーションのアルゴリズム自体については、音素境界のスペクトル変動を
検出する作業に変わりは無いので、ほぼそのまま流用できる。




[2]英語用音韻辞書の作成

  英語には、日本語で使用しない音素(l と r の区別、ae のような母音など)が
あるため、英語用の音韻辞書を作成する必要がある。

※使用する音素の数自体はそれほど変わらないが、種類が異なるものがあるため。



[3] vmtn 側の対応

  音声のセグメンテーションおよびラベリングを行う vsc のほか、その出力データに
したがってモーションを自動生成する vmtn 側も、日本語で使用される以外の音素に
対応したモーションを生成できるようにする必要がある。

ae については、'e' と 'a' を約 8:2 で blend して生成する。

また、英語の音素表記には、クラッティーズと呼ばれる音韻記号を使用する予定
なので、vmtn については英語用のものを新たに作成する必要がある。


------------------------------------------------------------------------------
使用する音韻記号

英語の発音を表記するために、辞書などでは IPA(発音記号)が用いられるが、
これはコンピュータ上で扱うのに適してはいない。

よって、クラッティーズ( Klattese ) と呼ばれる表記を使用する。
以下の左側はクラッティーズによる表記、右側はその表記で表される発音を持った
単語の例である(大文字になっている部分が、該当する発音の箇所)。

		   @			lAck
		   E			mEt
		   I			pIn
		   i			mEAt
		   A			lUck
		   R			bIRd
		   c			bOUght
		   a			lOck
		   U			lOOk
		   u			cOUgar
		   aI			lIke
		   aU			lOUd
		   EI			fAte
		   cI			bOY
		   cU			nOte
		   l			Late
		   y			Yet
		   w			Win
		   r			Rat
		   |			delicAcy
		   x			cinamOn
		   X			buttER
		   L			bottLe
		   M			bottoM
		   N			buttoN
		   m			Man
		   n			Nod
		   G			siNG_
		   V			Van
		   D			THen
		   z			Zone
		   Z			aZure
		   J			Joke
		   b			But
		   d			Day
		   g			Go
		   h			Horn
		   C			CHair
		   S			SHE
		   s			Sit
		   T			THin
		   f			Fill
		   p			Pin
		   t			To
		   k			Keep
