#
# 画像転送端末で使用する StrCode 群
#

PHOTO_Console		:console

# 表示する l2d の名称
NAME_densou_title	:densou_title
NAME_densou_main	:densou_main
NAME_puppet		:papet

STAT_default		:default
ACT_DefaultAction	:DefaultAction

# papet.l2d のアクション
ACT_enter		:enter
ACT_exit		:exit


# densou_title.l2d のアクション
ACT_openTitle		:openTitle
ACT_idleTitle		:idleTitle
ACT_setTitle		:setTitle

# densou_main.l2d のオブジェクト
OBJ_ROOT		:ROOT
OBJ_Prog		:Prog
OBJ_PhotoArea		:PhotoArea
OBJ_TextArea		:TextArea
OBJ_dot			:dot
OBJ_progress		:progress

# OK サイン表示のオブジェクト名称
OBJ_lit1		:lit1
OBJ_lit2		:lit2
OBJ_lit3		:lit3
OBJ_lit4		:lit4
OBJ_lit5		:lit5
OBJ_lit6		:lit6


# 撮影枚数表示のオブジェクト名称
OBJ_shot1		:shot1
OBJ_shot2		:shot2
OBJ_shot3		:shot3
OBJ_shot4		:shot4
OBJ_shot5		:shot5
OBJ_shot6		:shot6


# densou_main.l2d のアクション
ACT_openUpload		:openUpload
ACT_closeUpload		:closeUpload
ACT_openViewer		:openViewer
ACT_KeyWait		:KeyWait
ACT_closeViewer		:closeViewer

# densou_main.l2d から送られるシグナル
SIG_progress_start	:progress_start
SIG_showPuppet		:showPapet
SIG_hidePuppet		:hidePapet
SIG_showPhoto		:showPhoto
SIG_SE			:SE

# プログレスバーのキー
KEY_progress0		:progress0
KEY_progress100		:progress100

# 撮影枚数表示のキー
KEY_hideShot		:hideShot
KEY_showShot		:showShot
KEY_selShot		:selShot

# OK サイン点灯/非点灯キー
KEY_litON		:litON
KEY_litOFF		:litOFF



#
# テキスト端末関連
#
SCRN_densou_log		:densou_log
TEXT_photo_term		:photo_term
TEXT_photo_term_us	:photo_term_us
TEXT_photo_font		:photo_font
TEXT_densou_font_alp_ovl	:densou_font_alp_ovl
