OPT_curO_Diff		:curO_Diff
OPT_curO_Vib		:curO_Vib
OPT_curO_Cap		:curO_Cap
OPT_curO_Bld		:curO_Bld
OPT_curO_Rdr		:curO_Rdr
OPT_curO_OV		:curO_OV
OPT_curO_Snd		:curO_Snd
OPT_curO_Exit		:curO_Exit

OPT_mvO_Diff_Vib	:mvO_Diff_Vib
OPT_mvO_Vib_Cap		:mvO_Vib_Cap
OPT_mvO_Cap_Bld		:mvO_Cap_Bld
OPT_mvO_Bld_Rdr		:mvO_Bld_Rdr
OPT_mvO_Rdr_OV		:mvO_Rdr_OV
OPT_mvO_OV_Snd		:mvO_OV_Snd
OPT_mvO_Snd_Exit	:mvO_Snd_Exit
OPT_mvO_Exit_Diff	:mvO_Exit_Diff

OPT_mvO_Diff_Exit	:mvO_Diff_Exit
OPT_mvO_Exit_Snd	:mvO_Exit_Snd
OPT_mvO_Snd_OV		:mvO_Snd_OV
OPT_mvO_OV_Rdr		:mvO_OV_Rdr
OPT_mvO_Rdr_Bld		:mvO_Rdr_Bld
OPT_mvO_Bld_Cap		:mvO_Bld_Cap
OPT_mvO_Cap_Vib		:mvO_Cap_Vib
OPT_mvO_Vib_Diff	:mvO_Vib_Diff

