#
#	KCEJ SIF MANAGER
#		1999/11/17	K.Uehara
#

Libname jsifman

Version 1.1

Entry/2	KCEJ_sifman_init
Entry	-
Entry	-
Entry	-

Entry	sif_set_callback_func
Entry	sif_send_packet_and_data
Entry	i_sif_send_packet_and_data
Entry	sif_send_direct
Entry	i_sif_send_direct

Entry	sif_send_mem
Entry	i_sif_send_mem

Entry	sif_rv_get_queue
Entry	sif_rv_release_queue
Entry	sif_rv_call_func
Entry	sif_rv_return_value
Entry	i_sif_rv_return_value
Entry	sif_check_status
Entry	sif_get_mem




